source_year,energy_consumed,type,year,scenario
,0.17703422189418375,elec,2020,observed
,0.24281367976703525,elec,2021,observed
,0.32103064525607206,elec,2022,observed
,0.27525338080718,elec,2023,observed
,0.19553448931766612,elec,2024,observed
,0.10940431009382832,lowcarbon_elec,2020,observed
,0.15402862234529383,lowcarbon_elec,2021,observed
,0.2105810297417555,lowcarbon_elec,2022,observed
,0.1959010548087137,lowcarbon_elec,2023,observed
,0.14426942284124286,lowcarbon_elec,2024,observed
,0.8229657781058163,fossil,2020,observed
,0.7571863202329647,fossil,2021,observed
,0.6789693547439279,fossil,2022,observed
,0.72474661919282,fossil,2023,observed
,0.8044655106823339,fossil,2024,observed
,0.18545999401593907,elec,2014,historical
,0.814540005984061,fossil,2014,historical
,0.1186969202939712,lowcarbon_elec,2014,historical
,0.1841441358503772,elec,2015,historical
,0.8158558641496227,fossil,2015,historical
,0.11565927424825867,lowcarbon_elec,2015,historical
,0.1884830999910152,elec,2016,historical
,0.8115169000089848,fossil,2016,historical
,0.11410677006984295,lowcarbon_elec,2016,historical
,0.18410412657773637,elec,2017,historical
,0.8158958734222637,fossil,2017,historical
,0.10950057103256619,lowcarbon_elec,2017,historical
,0.18326727929335823,elec,2018,historical
,0.8167327207066417,fossil,2018,historical
,0.11150427289299487,lowcarbon_elec,2018,historical
,0.1855844692106192,elec,2019,historical
,0.8144155307893808,fossil,2019,historical
,0.1136352978042852,lowcarbon_elec,2019,historical
,0.1888112187642207,elec,2020,historical
,0.8111887812357793,fossil,2020,historical
,0.11668230529587291,lowcarbon_elec,2020,historical
,0.11020642896872093,elec,2025,all_years
,0.08449247597882555,lowcarbon_elec,2025,all_years
,0.5791465296370861,fossil,2025,all_years
,0.15141692059391346,elec,2026,all_years
,0.12088798377867131,lowcarbon_elec,2026,all_years
,0.5379360380118937,fossil,2026,all_years
,0.22149304590414065,elec,2027,all_years
,0.1838573785682969,lowcarbon_elec,2027,all_years
,0.4678599127016665,fossil,2027,all_years
,0.3462160490357263,elec,2028,all_years
,0.2983640024913921,lowcarbon_elec,2028,all_years
,0.3431369095700809,fossil,2028,all_years
,0.44296298394737404,elec,2029,all_years
,0.3957826582581071,lowcarbon_elec,2029,all_years
,0.2463899746584331,fossil,2029,all_years
,0.508995626937573,elec,2030,all_years
,0.47091913077086134,lowcarbon_elec,2030,all_years
,0.1803573316682341,fossil,2030,all_years
,0.5349832086661069,elec,2031,all_years
,0.5119235742176578,lowcarbon_elec,2031,all_years
,0.15436974993970026,fossil,2031,all_years
,0.5537711273587163,elec,2032,all_years
,0.5474582316899418,lowcarbon_elec,2032,all_years
,0.13558183124709092,fossil,2032,all_years
,0.5649941138818477,elec,2033,all_years
,0.5649941138818477,lowcarbon_elec,2033,all_years
,0.12435884472395947,fossil,2033,all_years
,0.5782925649057244,elec,2034,all_years
,0.5782925649057244,lowcarbon_elec,2034,all_years
,0.11106039370008272,fossil,2034,all_years
,0.5921927782179166,elec,2035,all_years
,0.5921927782179166,lowcarbon_elec,2035,all_years
,0.09716018038789047,fossil,2035,all_years
,0.6008637548680088,elec,2036,all_years
,0.6008637548680088,lowcarbon_elec,2036,all_years
,0.08848920373779838,fossil,2036,all_years
,0.6109083790141744,elec,2037,all_years
,0.6109083790141744,lowcarbon_elec,2037,all_years
,0.07844457959163267,fossil,2037,all_years
,0.6191403141896624,elec,2038,all_years
,0.6191403141896624,lowcarbon_elec,2038,all_years
,0.07021264441614489,fossil,2038,all_years
,0.6259394873214718,elec,2039,all_years
,0.6259394873214718,lowcarbon_elec,2039,all_years
,0.06341347128433537,fossil,2039,all_years
,0.6331452764973774,elec,2040,all_years
,0.6331452764973774,lowcarbon_elec,2040,all_years
,0.056207682108429656,fossil,2040,all_years
,0.6370832105102088,elec,2041,all_years
,0.6370832105102088,lowcarbon_elec,2041,all_years
,0.052269748095598284,fossil,2041,all_years
,0.6413169038344074,elec,2042,all_years
,0.6413169038344074,lowcarbon_elec,2042,all_years
,0.04803605477139984,fossil,2042,all_years
,0.6456259233993775,elec,2043,all_years
,0.6456259233993775,lowcarbon_elec,2043,all_years
,0.04372703520642968,fossil,2043,all_years
,0.6485815773719524,elec,2044,all_years
,0.6485815773719524,lowcarbon_elec,2044,all_years
,0.04077138123385482,fossil,2044,all_years
,0.6517583597136978,elec,2045,all_years
,0.6517583597136978,lowcarbon_elec,2045,all_years
,0.03759459889210942,fossil,2045,all_years
,0.655175046704573,elec,2046,all_years
,0.655175046704573,lowcarbon_elec,2046,all_years
,0.03417791190123415,fossil,2046,all_years
,0.6588521829997853,elec,2047,all_years
,0.6588521829997853,lowcarbon_elec,2047,all_years
,0.03050077560602185,fossil,2047,all_years
,0.6621563486517181,elec,2048,all_years
,0.6621563486517181,lowcarbon_elec,2048,all_years
